Sentence ID,Content
ARTHROTEC.1.txt5,"I feel a bit drowsy & have a little blurred vision, so far no gastric problems.
I've been on Arthrotec 50 for over 10 years on and off, only taking it when I needed it.
Due to my arthritis getting progressively worse, to the point where I am in tears with the agony, gp's started me on 75 twice a day and I have to take it.
every day for the next month to see how I get on, here goes.
So far its been very good, pains almost gone, but I feel a bit weird, didn't have that when on 50."
ARTHROTEC.10.txt2,"Hunger pangs.
Brilliant, I have a new lease of life, i walk up & down steps properly, no longer sideways like a toddler, hip pain as gone other than if i jar it.
"
ARTHROTEC.100.txt8,"no side effects for the first two months .
then vaginal bleeding 2 wks after menstral cycle.
stomach pain.
canker sores in my mouth.
headache.
been off for 1 week still have bleeding.
helped my pain alot .
too scared to take this drug again.
"
ARTHROTEC.11.txt3,"I have no side effects that I am aware of.
I have tried various pain meds for the shoulder and nothing worked.
I was skeptical when my doctor asked me to try Arthrotec but my pain is totally under control without any apparent side effects.
"
ARTHROTEC.12.txt5,"Some stomach sensitivity.
I am taking it only 1 time per day because of the possible side effects.
Without this drug I was severly restricted and could only walk less than 100 meters.
With the drug I can walk 1/2 km and function.
I am thinking of increasing it to twice per day and/or getting surgery and/or epidural steroid injection.
"
ARTHROTEC.13.txt4,"NSAID gastritis, severe stomach upset after prolonged use.
false full feeling, very poor appetite.
increased menstruation, 2-3 periods a month instead of once a month, menstrual cramps present with or without vaginal bleeding.
i would not recommend this medication for any female who has not already completed their menopausal phase.
"
ARTHROTEC.14.txt3,"Initially, I experienced a slight, but noticeable difference in pain level: the pain was less severe.
Within a few days, I noticed acid reflux shortly after taking, and it got progressively worse.
It got to the point that I was apprehensive about going to bed; I consistently found myself waking up with acidic bile in my mouth, tasting like I had thrown up.
"
ARTHROTEC.15.txt9,"Particularly diahrea!
Many unscheduled washroom stops over the time I've taken this medication.
Lately ankle swelling and lower tendon pain that was not experienced previously.
Males tend to tolerate this medication better than women from my observation.
This medication helped get me back to work and achieve tolerable pain levels and mobility.
I stopped taking it for 4 days and the pain returned.
Currently take one 75mg dose 2 hours before work and seems to be enough to ease my particular condition.
Probably alright for otherwise healthy individuals but those with other medical problems should probably avoid it.
It will most likely exacerbate there ill health with unwelcome side effects.
"
ARTHROTEC.16.txt10,"I was prescribed this drug because I had spent a whole night in complete agony; abdominal pain, lower back pain, all that I imagine labor pain to be, except I was not in labor.
Though the cause of my pain remains undetermined, the Arthrotec combined with Paracetamol pretty much eliminated the pain.
This was a big relief, as the 1200 MG of Ibuprofen I had taken throughout the night had done nothing.
I only took 1 Arthrotec and 1 Paracetamol and that did the trick.
HOWEVER: I had a very bad headache yesterday and Ibuprofen again didn't work.
I still had the other Arthrotec pills left, so I took one.
Although it alleviated the pain, I got up this morning with heavy vaginal bleeding even though my period ended last week.
I was relieved to read that this could be a side effect, as it means I probably don't have something serious, but I will have to be in some serious pain to risk bleeding from the vagina again.
Next time I'll try my luck with Paracetamol.
The pill I took consisted of 50 MG Diclofenac and 200 MG Misoprostol.
"
ARTHROTEC.17.txt9,"just took the drug about 30 minutes ago and am now experiencing the worst abdominal pain ever, like mentstrual cramps/diarreah cramping combined.
i had to keep dropping into a crouched position due to the severity of the lower abdominal pain.
i was put on this medication because i was taking such high doses of Advil to quell the inflammation in my neck and back muscles that it caused me to have a GI bleed.
but after this little episode, and after reading that it can cause heavy menstrual bleeding, i highly doubt this drug is the best fit for my problem!!
i already have anemia due to the gastric bleed.
how could my doctor not think of this?
i'm also starting to feel dizzy and light headed, and can feel acidic bile at the back of my throat.
great!!
:|.
"
